

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 17:55:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
   394     0FE5                     	;# 
   395     0FE6                     	;# 
   396     0FE7                     	;# 
   397     0FE8                     	;# 
   398     0FE9                     	;# 
   399     0FEA                     	;# 
   400     0FEB                     	;# 
   401     0FED                     	;# 
   402     0FEE                     	;# 
   403     0FEF                     	;# 
   404     0000                     	;# 
   405     0001                     	;# 
   406     0002                     	;# 
   407     0003                     	;# 
   408     0004                     	;# 
   409     0005                     	;# 
   410     0006                     	;# 
   411     0007                     	;# 
   412     0008                     	;# 
   413     0009                     	;# 
   414     000A                     	;# 
   415     000B                     	;# 
   416     000C                     	;# 
   417     000D                     	;# 
   418     0011                     	;# 
   419     0012                     	;# 
   420     0013                     	;# 
   421     0014                     	;# 
   422     0015                     	;# 
   423     0016                     	;# 
   424     0016                     	;# 
   425     0017                     	;# 
   426     0018                     	;# 
   427     0019                     	;# 
   428     001A                     	;# 
   429     001B                     	;# 
   430     001C                     	;# 
   431     001E                     	;# 
   432     001F                     	;# 
   433     008C                     	;# 
   434     008D                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0094                     	;# 
   439     0095                     	;# 
   440     0096                     	;# 
   441     0097                     	;# 
   442     0098                     	;# 
   443     0099                     	;# 
   444     009A                     	;# 
   445     009B                     	;# 
   446     009B                     	;# 
   447     009C                     	;# 
   448     009D                     	;# 
   449     009E                     	;# 
   450     010C                     	;# 
   451     010D                     	;# 
   452     0111                     	;# 
   453     0112                     	;# 
   454     0113                     	;# 
   455     0114                     	;# 
   456     0115                     	;# 
   457     0116                     	;# 
   458     0117                     	;# 
   459     0118                     	;# 
   460     0119                     	;# 
   461     011A                     	;# 
   462     011B                     	;# 
   463     011D                     	;# 
   464     011E                     	;# 
   465     018C                     	;# 
   466     018D                     	;# 
   467     0191                     	;# 
   468     0191                     	;# 
   469     0192                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0193                     	;# 
   473     0194                     	;# 
   474     0195                     	;# 
   475     0196                     	;# 
   476     0199                     	;# 
   477     019A                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019C                     	;# 
   483     019C                     	;# 
   484     019D                     	;# 
   485     019E                     	;# 
   486     019F                     	;# 
   487     020C                     	;# 
   488     020D                     	;# 
   489     0211                     	;# 
   490     0211                     	;# 
   491     0212                     	;# 
   492     0212                     	;# 
   493     0213                     	;# 
   494     0213                     	;# 
   495     0214                     	;# 
   496     0214                     	;# 
   497     0215                     	;# 
   498     0215                     	;# 
   499     0215                     	;# 
   500     0216                     	;# 
   501     0216                     	;# 
   502     0217                     	;# 
   503     0217                     	;# 
   504     0219                     	;# 
   505     021A                     	;# 
   506     021B                     	;# 
   507     021C                     	;# 
   508     021D                     	;# 
   509     021E                     	;# 
   510     021F                     	;# 
   511     0291                     	;# 
   512     0291                     	;# 
   513     0292                     	;# 
   514     0293                     	;# 
   515     0294                     	;# 
   516     0295                     	;# 
   517     0295                     	;# 
   518     0296                     	;# 
   519     0298                     	;# 
   520     0298                     	;# 
   521     0299                     	;# 
   522     029A                     	;# 
   523     029B                     	;# 
   524     029C                     	;# 
   525     029C                     	;# 
   526     029D                     	;# 
   527     029E                     	;# 
   528     029E                     	;# 
   529     0311                     	;# 
   530     0311                     	;# 
   531     0312                     	;# 
   532     0313                     	;# 
   533     0318                     	;# 
   534     0318                     	;# 
   535     0319                     	;# 
   536     031A                     	;# 
   537     0394                     	;# 
   538     0395                     	;# 
   539     0396                     	;# 
   540     039A                     	;# 
   541     039C                     	;# 
   542     039D                     	;# 
   543     039E                     	;# 
   544     039F                     	;# 
   545     0415                     	;# 
   546     0416                     	;# 
   547     0417                     	;# 
   548     041C                     	;# 
   549     041D                     	;# 
   550     041E                     	;# 
   551     0FE4                     	;# 
   552     0FE5                     	;# 
   553     0FE6                     	;# 
   554     0FE7                     	;# 
   555     0FE8                     	;# 
   556     0FE9                     	;# 
   557     0FEA                     	;# 
   558     0FEB                     	;# 
   559     0FED                     	;# 
   560     0FEE                     	;# 
   561     0FEF                     	;# 
   562     0000                     	;# 
   563     0001                     	;# 
   564     0002                     	;# 
   565     0003                     	;# 
   566     0004                     	;# 
   567     0005                     	;# 
   568     0006                     	;# 
   569     0007                     	;# 
   570     0008                     	;# 
   571     0009                     	;# 
   572     000A                     	;# 
   573     000B                     	;# 
   574     000C                     	;# 
   575     000D                     	;# 
   576     0011                     	;# 
   577     0012                     	;# 
   578     0013                     	;# 
   579     0014                     	;# 
   580     0015                     	;# 
   581     0016                     	;# 
   582     0016                     	;# 
   583     0017                     	;# 
   584     0018                     	;# 
   585     0019                     	;# 
   586     001A                     	;# 
   587     001B                     	;# 
   588     001C                     	;# 
   589     001E                     	;# 
   590     001F                     	;# 
   591     008C                     	;# 
   592     008D                     	;# 
   593     0091                     	;# 
   594     0092                     	;# 
   595     0093                     	;# 
   596     0094                     	;# 
   597     0095                     	;# 
   598     0096                     	;# 
   599     0097                     	;# 
   600     0098                     	;# 
   601     0099                     	;# 
   602     009A                     	;# 
   603     009B                     	;# 
   604     009B                     	;# 
   605     009C                     	;# 
   606     009D                     	;# 
   607     009E                     	;# 
   608     010C                     	;# 
   609     010D                     	;# 
   610     0111                     	;# 
   611     0112                     	;# 
   612     0113                     	;# 
   613     0114                     	;# 
   614     0115                     	;# 
   615     0116                     	;# 
   616     0117                     	;# 
   617     0118                     	;# 
   618     0119                     	;# 
   619     011A                     	;# 
   620     011B                     	;# 
   621     011D                     	;# 
   622     011E                     	;# 
   623     018C                     	;# 
   624     018D                     	;# 
   625     0191                     	;# 
   626     0191                     	;# 
   627     0192                     	;# 
   628     0193                     	;# 
   629     0193                     	;# 
   630     0193                     	;# 
   631     0194                     	;# 
   632     0195                     	;# 
   633     0196                     	;# 
   634     0199                     	;# 
   635     019A                     	;# 
   636     019B                     	;# 
   637     019B                     	;# 
   638     019B                     	;# 
   639     019B                     	;# 
   640     019C                     	;# 
   641     019C                     	;# 
   642     019D                     	;# 
   643     019E                     	;# 
   644     019F                     	;# 
   645     020C                     	;# 
   646     020D                     	;# 
   647     0211                     	;# 
   648     0211                     	;# 
   649     0212                     	;# 
   650     0212                     	;# 
   651     0213                     	;# 
   652     0213                     	;# 
   653     0214                     	;# 
   654     0214                     	;# 
   655     0215                     	;# 
   656     0215                     	;# 
   657     0215                     	;# 
   658     0216                     	;# 
   659     0216                     	;# 
   660     0217                     	;# 
   661     0217                     	;# 
   662     0219                     	;# 
   663     021A                     	;# 
   664     021B                     	;# 
   665     021C                     	;# 
   666     021D                     	;# 
   667     021E                     	;# 
   668     021F                     	;# 
   669     0291                     	;# 
   670     0291                     	;# 
   671     0292                     	;# 
   672     0293                     	;# 
   673     0294                     	;# 
   674     0295                     	;# 
   675     0295                     	;# 
   676     0296                     	;# 
   677     0298                     	;# 
   678     0298                     	;# 
   679     0299                     	;# 
   680     029A                     	;# 
   681     029B                     	;# 
   682     029C                     	;# 
   683     029C                     	;# 
   684     029D                     	;# 
   685     029E                     	;# 
   686     029E                     	;# 
   687     0311                     	;# 
   688     0311                     	;# 
   689     0312                     	;# 
   690     0313                     	;# 
   691     0318                     	;# 
   692     0318                     	;# 
   693     0319                     	;# 
   694     031A                     	;# 
   695     0394                     	;# 
   696     0395                     	;# 
   697     0396                     	;# 
   698     039A                     	;# 
   699     039C                     	;# 
   700     039D                     	;# 
   701     039E                     	;# 
   702     039F                     	;# 
   703     0415                     	;# 
   704     0416                     	;# 
   705     0417                     	;# 
   706     041C                     	;# 
   707     041D                     	;# 
   708     041E                     	;# 
   709     0FE4                     	;# 
   710     0FE5                     	;# 
   711     0FE6                     	;# 
   712     0FE7                     	;# 
   713     0FE8                     	;# 
   714     0FE9                     	;# 
   715     0FEA                     	;# 
   716     0FEB                     	;# 
   717     0FED                     	;# 
   718     0FEE                     	;# 
   719     0FEF                     	;# 
   720     0000                     	;# 
   721     0001                     	;# 
   722     0002                     	;# 
   723     0003                     	;# 
   724     0004                     	;# 
   725     0005                     	;# 
   726     0006                     	;# 
   727     0007                     	;# 
   728     0008                     	;# 
   729     0009                     	;# 
   730     000A                     	;# 
   731     000B                     	;# 
   732     000C                     	;# 
   733     000D                     	;# 
   734     0011                     	;# 
   735     0012                     	;# 
   736     0013                     	;# 
   737     0014                     	;# 
   738     0015                     	;# 
   739     0016                     	;# 
   740     0016                     	;# 
   741     0017                     	;# 
   742     0018                     	;# 
   743     0019                     	;# 
   744     001A                     	;# 
   745     001B                     	;# 
   746     001C                     	;# 
   747     001E                     	;# 
   748     001F                     	;# 
   749     008C                     	;# 
   750     008D                     	;# 
   751     0091                     	;# 
   752     0092                     	;# 
   753     0093                     	;# 
   754     0094                     	;# 
   755     0095                     	;# 
   756     0096                     	;# 
   757     0097                     	;# 
   758     0098                     	;# 
   759     0099                     	;# 
   760     009A                     	;# 
   761     009B                     	;# 
   762     009B                     	;# 
   763     009C                     	;# 
   764     009D                     	;# 
   765     009E                     	;# 
   766     010C                     	;# 
   767     010D                     	;# 
   768     0111                     	;# 
   769     0112                     	;# 
   770     0113                     	;# 
   771     0114                     	;# 
   772     0115                     	;# 
   773     0116                     	;# 
   774     0117                     	;# 
   775     0118                     	;# 
   776     0119                     	;# 
   777     011A                     	;# 
   778     011B                     	;# 
   779     011D                     	;# 
   780     011E                     	;# 
   781     018C                     	;# 
   782     018D                     	;# 
   783     0191                     	;# 
   784     0191                     	;# 
   785     0192                     	;# 
   786     0193                     	;# 
   787     0193                     	;# 
   788     0193                     	;# 
   789     0194                     	;# 
   790     0195                     	;# 
   791     0196                     	;# 
   792     0199                     	;# 
   793     019A                     	;# 
   794     019B                     	;# 
   795     019B                     	;# 
   796     019B                     	;# 
   797     019B                     	;# 
   798     019C                     	;# 
   799     019C                     	;# 
   800     019D                     	;# 
   801     019E                     	;# 
   802     019F                     	;# 
   803     020C                     	;# 
   804     020D                     	;# 
   805     0211                     	;# 
   806     0211                     	;# 
   807     0212                     	;# 
   808     0212                     	;# 
   809     0213                     	;# 
   810     0213                     	;# 
   811     0214                     	;# 
   812     0214                     	;# 
   813     0215                     	;# 
   814     0215                     	;# 
   815     0215                     	;# 
   816     0216                     	;# 
   817     0216                     	;# 
   818     0217                     	;# 
   819     0217                     	;# 
   820     0219                     	;# 
   821     021A                     	;# 
   822     021B                     	;# 
   823     021C                     	;# 
   824     021D                     	;# 
   825     021E                     	;# 
   826     021F                     	;# 
   827     0291                     	;# 
   828     0291                     	;# 
   829     0292                     	;# 
   830     0293                     	;# 
   831     0294                     	;# 
   832     0295                     	;# 
   833     0295                     	;# 
   834     0296                     	;# 
   835     0298                     	;# 
   836     0298                     	;# 
   837     0299                     	;# 
   838     029A                     	;# 
   839     029B                     	;# 
   840     029C                     	;# 
   841     029C                     	;# 
   842     029D                     	;# 
   843     029E                     	;# 
   844     029E                     	;# 
   845     0311                     	;# 
   846     0311                     	;# 
   847     0312                     	;# 
   848     0313                     	;# 
   849     0318                     	;# 
   850     0318                     	;# 
   851     0319                     	;# 
   852     031A                     	;# 
   853     0394                     	;# 
   854     0395                     	;# 
   855     0396                     	;# 
   856     039A                     	;# 
   857     039C                     	;# 
   858     039D                     	;# 
   859     039E                     	;# 
   860     039F                     	;# 
   861     0415                     	;# 
   862     0416                     	;# 
   863     0417                     	;# 
   864     041C                     	;# 
   865     041D                     	;# 
   866     041E                     	;# 
   867     0FE4                     	;# 
   868     0FE5                     	;# 
   869     0FE6                     	;# 
   870     0FE7                     	;# 
   871     0FE8                     	;# 
   872     0FE9                     	;# 
   873     0FEA                     	;# 
   874     0FEB                     	;# 
   875     0FED                     	;# 
   876     0FEE                     	;# 
   877     0FEF                     	;# 
   878     0000                     	;# 
   879     0001                     	;# 
   880     0002                     	;# 
   881     0003                     	;# 
   882     0004                     	;# 
